City,Venue,Show_Time,Category,Max_Seats,Booked_Seats,Price,Collection,Max_Collection,Occupancy
"Hyderabad","Cine Town Indra Nagendra: Karmanghat","10:05 PM","","124","0","800.00","0.00","99200.00","0.00%"
"Hyderabad","Cine Town Indra Nagendra: Karmanghat","10:15 PM","","304","301","800.00","240800.00","243200.00","99.01%"
"Hyderabad","Cine Town Indra Nagendra: Karmanghat","10:15 PM","","26","25","800.00","20000.00","20800.00","96.15%"
"Hyderabad","Cine Town Indra Nagendra: Karmanghat","10:15 PM","","130","61","800.00","48800.00","104000.00","46.92%"
"Hyderabad","Cine Town Indra Nagendra: Karmanghat","10:15 PM","","116","0","800.00","0.00","92800.00","0.00%"
"Hyderabad","Ganesh 70MM: Shamshabad","10:10 PM","","174","174","800.00","139200.00","139200.00","100.00%"
"Hyderabad","Ganesh 70MM: Shamshabad","10:10 PM","","492","483","800.00","386400.00","393600.00","98.17%"
"Hyderabad","Ganesh 70MM: Shamshabad","10:10 PM","","74","10","800.00","8000.00","59200.00","13.51%"
"Hyderabad","Indra Venkataramana Padmavati Cinema: Kachiguda","10:00 PM","","286","286","800.00","228800.00","228800.00","100.00%"
"Hyderabad","Indra Venkataramana Padmavati Cinema: Kachiguda","10:00 PM","","42","42","800.00","33600.00","33600.00","100.00%"
"Hyderabad","Indra Venkataramana Padmavati Cinema: Kachiguda","10:00 PM","","176","176","800.00","140800.00","140800.00","100.00%"
"Hyderabad","Indra Venkataramana Padmavati Cinema: Kachiguda","10:00 PM","","126","43","800.00","34400.00","100800.00","34.13%"
"Hyderabad","Indra Venkataramana Padmavati Cinema: Kachiguda","10:30 PM","","120","120","800.00","96000.00","96000.00","100.00%"
"Hyderabad","Indra Venkataramana Padmavati Cinema: Kachiguda","10:30 PM","","204","203","800.00","162400.00","163200.00","99.51%"
"Hyderabad","Indra Venkataramana Padmavati Cinema: Kachiguda","10:30 PM","","98","35","800.00","28000.00","78400.00","35.71%"
"Hyderabad","Lakshmi Kala Mandir: Alwal","10:00 PM","","280","280","800.00","224000.00","224000.00","100.00%"
"Hyderabad","Lakshmi Kala Mandir: Alwal","10:00 PM","","248","230","800.00","184000.00","198400.00","92.74%"
"Hyderabad","Lakshmi Kala Mandir: Alwal","10:00 PM","","186","36","800.00","28800.00","148800.00","19.35%"
"Hyderabad","Lakshmi Kala Mandir: Alwal","10:00 PM","","96","0","800.00","0.00","76800.00","0.00%"
"Hyderabad","Prasads Multiplex: Hyderabad","10:00 PM","","364","364","800.00","291200.00","291200.00","100.00%"
"Hyderabad","Prasads Multiplex: Hyderabad","10:00 PM","","629","629","800.00","503200.00","503200.00","100.00%"
"Hyderabad","Prasads Multiplex: Hyderabad","10:15 PM","","364","364","800.00","291200.00","291200.00","100.00%"
"Hyderabad","Prasads Multiplex: Hyderabad","10:15 PM","","224","224","800.00","179200.00","179200.00","100.00%"
"Hyderabad","Prasads Multiplex: Hyderabad","10:25 PM","","390","390","800.00","312000.00","312000.00","100.00%"
"Hyderabad","Prasads Multiplex: Hyderabad","10:30 PM","","390","390","800.00","312000.00","312000.00","100.00%"
"Hyderabad","Prashant Cinema: Secunderabad (Newly Renovated)","10:00 PM","","196","196","800.00","156800.00","156800.00","100.00%"
"Hyderabad","Prashant Cinema: Secunderabad (Newly Renovated)","10:00 PM","","416","416","800.00","332800.00","332800.00","100.00%"
"Hyderabad","Prashant Cinema: Secunderabad (Newly Renovated)","10:00 PM","","153","98","800.00","78400.00","122400.00","64.05%"
"Hyderabad","Rama Krishna 70mm: Abids","10:15 PM","","168","168","800.00","134400.00","134400.00","100.00%"
"Hyderabad","Rama Krishna 70mm: Abids","10:15 PM","","230","230","800.00","184000.00","184000.00","100.00%"
"Hyderabad","Rama Krishna 70mm: Abids","10:15 PM","","326","325","800.00","260000.00","260800.00","99.69%"
"Hyderabad","Rama Krishna 70mm: Abids","10:15 PM","","198","54","800.00","43200.00","158400.00","27.27%"
"Hyderabad","Ramakrishna Glitterati: Abids","10:00 PM","","18","18","800.00","14400.00","14400.00","100.00%"
"Hyderabad","Ramakrishna Glitterati: Abids","10:00 PM","","212","212","800.00","169600.00","169600.00","100.00%"
"Hyderabad","Ramakrishna Glitterati: Abids","10:00 PM","","313","313","800.00","250400.00","250400.00","100.00%"
"Hyderabad","Ramakrishna Glitterati: Abids","10:00 PM","","67","9","800.00","7200.00","53600.00","13.43%"
"Hyderabad","Sai Ranga 70MM 4K Dolby Air Cooled: Miyapur","10:15 PM","","305","305","800.00","244000.00","244000.00","100.00%"
"Hyderabad","Sai Ranga 70MM 4K Dolby Air Cooled: Miyapur","10:15 PM","","374","374","800.00","299200.00","299200.00","100.00%"
"Hyderabad","Sai Ranga 70MM 4K Dolby Air Cooled: Miyapur","10:15 PM","","168","168","800.00","134400.00","134400.00","100.00%"
"Hyderabad","Sai Ranga 70MM 4K Dolby Air Cooled: Miyapur","10:15 PM","","208","208","800.00","166400.00","166400.00","100.00%"
"Hyderabad","Santosh Theatre: Ibrahimpatnam","10:00 PM","","94","4","800.00","3200.00","75200.00","4.26%"
"Hyderabad","Santosh Theatre: Ibrahimpatnam","10:00 PM","","304","13","800.00","10400.00","243200.00","4.28%"
"Hyderabad","Sree Ramana 70MM 4K Dolby 7.1: Amberpet","10:15 PM","","225","225","800.00","180000.00","180000.00","100.00%"
"Hyderabad","Sree Ramana 70MM 4K Dolby 7.1: Amberpet","10:15 PM","","93","93","800.00","74400.00","74400.00","100.00%"
"Hyderabad","Sree Sai Raja Theatre: Musheerabad","10:00 PM","","174","149","800.00","119200.00","139200.00","85.63%"
"Hyderabad","Sree Sai Raja Theatre: Musheerabad","10:00 PM","","138","0","800.00","0.00","110400.00","0.00%"
"Hyderabad","Sree Sai Raja Theatre: Musheerabad","10:00 PM","","216","216","800.00","172800.00","172800.00","100.00%"
"Hyderabad","Sri Krishna 70MM: Uppal","10:10 PM","","240","237","800.00","189600.00","192000.00","98.75%"
"Hyderabad","Sri Krishna 70MM: Uppal","10:10 PM","","172","33","800.00","26400.00","137600.00","19.19%"
"Hyderabad","Sri Krishna 70MM: Uppal","10:10 PM","","300","300","800.00","240000.00","240000.00","100.00%"
"Hyderabad","Sri Prema 70MM: Tukkuguda","10:00 PM","","434","290","800.00","232000.00","347200.00","66.82%"
"Hyderabad","Sri Prema 70MM: Tukkuguda","10:00 PM","","228","7","800.00","5600.00","182400.00","3.07%"
"Hyderabad","Sri Prema 70MM: Tukkuguda","10:00 PM","","170","0","800.00","0.00","136000.00","0.00%"
"Hyderabad","Sushma 2K Dolby Digital Cinema: Vanasthalipuram","10:30 PM","","204","204","800.00","163200.00","163200.00","100.00%"
"Hyderabad","Sushma 2K Dolby Digital Cinema: Vanasthalipuram","10:30 PM","","128","128","800.00","102400.00","102400.00","100.00%"
"Hyderabad","Sushma 2K Dolby Digital Cinema: Vanasthalipuram","10:30 PM","","101","44","800.00","35200.00","80800.00","43.56%"
"Hyderabad","UK Cineplex: Nacharam, Hyderabad","09:30 PM","","91","91","800.00","72800.00","72800.00","100.00%"
"Hyderabad","UK Cineplex: Nacharam, Hyderabad","09:30 PM","","201","201","800.00","160800.00","160800.00","100.00%"
"Hyderabad","UK Cineplex: Nacharam, Hyderabad","10:00 PM","","91","91","800.00","72800.00","72800.00","100.00%"
"Hyderabad","UK Cineplex: Nacharam, Hyderabad","10:00 PM","","201","183","800.00","146400.00","160800.00","91.04%"
"Hyderabad","UK Cineplex: Nacharam, Hyderabad","10:20 PM","","24","24","800.00","19200.00","19200.00","100.00%"
"Hyderabad","UK Cineplex: Nacharam, Hyderabad","10:20 PM","","18","18","800.00","14400.00","14400.00","100.00%"
"Hyderabad","UK Cineplex: Nacharam, Hyderabad","10:20 PM","","169","146","800.00","116800.00","135200.00","86.39%"
"Hyderabad","UK Cineplex: Nacharam, Hyderabad","10:45 PM","","24","24","800.00","19200.00","19200.00","100.00%"
"Hyderabad","UK Cineplex: Nacharam, Hyderabad","10:45 PM","","18","18","800.00","14400.00","14400.00","100.00%"
"Hyderabad","UK Cineplex: Nacharam, Hyderabad","10:45 PM","","169","140","800.00","112000.00","135200.00","82.84%"
"Hyderabad","Vijetha 70MM 4k Atmos: Borabanda","10:15 PM","","432","432","800.00","345600.00","345600.00","100.00%"
"Hyderabad","Vijetha 70MM 4k Atmos: Borabanda","10:15 PM","","182","182","800.00","145600.00","145600.00","100.00%"
"Hyderabad","VLS Sridevi 2K A/C Dts: Chilakalguda","10:15 PM","","158","158","800.00","126400.00","126400.00","100.00%"
"Hyderabad","VLS Sridevi 2K A/C Dts: Chilakalguda","10:15 PM","","472","472","800.00","377600.00","377600.00","100.00%"
"Hyderabad","VLS Sridevi 2K A/C Dts: Chilakalguda","10:15 PM","","132","74","800.00","59200.00","105600.00","56.06%"
"Hyderabad","Vyjayanthi Cinema A/C 2K: Nacharam","10:15 PM","","142","142","800.00","113600.00","113600.00","100.00%"
"Hyderabad","Vyjayanthi Cinema A/C 2K: Nacharam","10:15 PM","","155","15","800.00","12000.00","124000.00","9.68%"
"Hyderabad","Vyjayanthi Cinema A/C 2K: Nacharam","10:15 PM","","281","281","800.00","224800.00","224800.00","100.00%"
"Warangal","Amrutha Cinema: Hanumakonda","10:00 PM","","376","376","800.00","300800.00","300800.00","100.00%"
"Warangal","Amrutha Cinema: Hanumakonda","10:00 PM","","192","192","800.00","153600.00","153600.00","100.00%"
"Warangal","Amrutha Cinema: Hanumakonda","10:00 PM","","116","41","800.00","32800.00","92800.00","35.34%"
"Warangal","Amrutha Cinema: Hanumakonda","10:00 PM","","92","0","800.00","0.00","73600.00","0.00%"
"Warangal","Asian Ashoka Air-Conditioned: Hanumakonda","10:00 PM","","519","182","800.00","145600.00","415200.00","35.07%"
"Warangal","Asian Ashoka Air-Conditioned: Hanumakonda","10:00 PM","","70","0","800.00","0.00","56000.00","0.00%"
"Warangal","Asian Ashoka Air-Conditioned: Hanumakonda","10:00 PM","","97","0","800.00","0.00","77600.00","0.00%"
"Warangal","Asian Gemini Theatre: Warangal","10:00 PM","","56","0","800.00","0.00","44800.00","0.00%"
"Warangal","Asian Gemini Theatre: Warangal","10:00 PM","","285","220","800.00","176000.00","228000.00","77.19%"
"Warangal","Asian Gemini Theatre: Warangal","10:00 PM","","195","16","800.00","12800.00","156000.00","8.21%"
"Warangal","Asian Sridevi Multiplex: Hanumakonda","10:05 PM","","308","187","800.00","149600.00","246400.00","60.71%"
"Warangal","Asian Sridevi Multiplex: Hanumakonda","10:05 PM","","31","0","800.00","0.00","24800.00","0.00%"
"Warangal","Radhika Theatre: Warangal","10:00 PM","","371","325","800.00","260000.00","296800.00","87.60%"
"Warangal","Radhika Theatre: Warangal","10:00 PM","","130","8","800.00","6400.00","104000.00","6.15%"
"Karimnagar","Asian Mukta A2 Srinivasa Theatre: Karimnagar","10:15 PM","","234","20","800.00","16000.00","187200.00","8.55%"
"Karimnagar","Asian Mukta A2 Srinivasa Theatre: Karimnagar","10:15 PM","","24","24","800.00","19200.00","19200.00","100.00%"
"Karimnagar","Asian Mukta A2 Srinivasa Theatre: Karimnagar","10:15 PM","","78","0","800.00","0.00","62400.00","0.00%"
"Karimnagar","Asian Paradise Cinemas: Karimnagar","10:00 PM","","22","22","800.00","17600.00","17600.00","100.00%"
"Karimnagar","Asian Paradise Cinemas: Karimnagar","10:00 PM","","396","36","800.00","28800.00","316800.00","9.09%"
"Karimnagar","Asian Paradise Cinemas: Karimnagar","10:00 PM","","28","0","800.00","0.00","22400.00","0.00%"
"Nizamabad","Asian Usha Prasad Multiplex: Nizamabad","10:00 PM","","300","67","800.00","53600.00","240000.00","22.33%"
"Nizamabad","Asian Usha Prasad Multiplex: Nizamabad","10:00 PM","","20","20","800.00","16000.00","16000.00","100.00%"
"Nizamabad","Asian Usha Prasad Multiplex: Nizamabad","10:00 PM","","15","2","800.00","1600.00","12000.00","13.33%"
"Khammam","Asian Srinivasa: Khammam","10:00 PM","","250","217","800.00","173600.00","200000.00","86.80%"
"Khammam","Asian Srinivasa: Khammam","10:00 PM","","343","30","800.00","24000.00","274400.00","8.75%"
"Khammam","Asian Srinivasa: Khammam","10:00 PM","","104","0","800.00","0.00","83200.00","0.00%"
"Khammam","Asian Srinivasa: Khammam","10:00 PM","","181","0","800.00","0.00","144800.00","0.00%"
"Khammam","Vinoda 4K Dolby Atmos: Khammam","09:30 PM","","155","155","800.00","124000.00","124000.00","100.00%"
"Khammam","Vinoda 4K Dolby Atmos: Khammam","09:30 PM","","368","368","800.00","294400.00","294400.00","100.00%"
"Khammam","Vinoda 4K Dolby Atmos: Khammam","09:30 PM","","96","96","800.00","76800.00","76800.00","100.00%"
"Khammam","Vinoda 4K Dolby Atmos: Khammam","09:30 PM","","155","155","800.00","124000.00","124000.00","100.00%"
"Mahbubnagar","Asian Srinivasa: Mahbubnagar","10:00 PM","","10","10","800.00","8000.00","8000.00","100.00%"
"Mahbubnagar","Asian Srinivasa: Mahbubnagar","10:00 PM","","525","485","800.00","388000.00","420000.00","92.38%"
"Mahbubnagar","Asian Srinivasa: Mahbubnagar","10:00 PM","","19","19","800.00","15200.00","15200.00","100.00%"
"Mahbubnagar","Asian Srinivasa: Mahbubnagar","10:00 PM","","146","82","800.00","65600.00","116800.00","56.16%"
"Mahbubnagar","AVD Cinemas: Mahbubnagar","10:30 PM","","500","500","800.00","400000.00","400000.00","100.00%"
"Mahbubnagar","AVD Cinemas: Mahbubnagar","10:30 PM","","126","4","800.00","3200.00","100800.00","3.17%"
"Mahbubnagar","AVD Cinemas: Mahbubnagar","10:45 PM","","264","239","800.00","191200.00","211200.00","90.53%"
"Mahbubnagar","AVD Cinemas: Mahbubnagar","10:45 PM","","115","0","800.00","0.00","92000.00","0.00%"
"Mahbubnagar","Venkateswara Theatre: Mahbubnagar","10:15 PM","","464","151","800.00","120800.00","371200.00","32.54%"
"Mancherial","Asian Srinivasa: Mancherial","07:45 AM","","199","199","275.00","54725.00","54725.00","100.00%"
"Mancherial","Asian Srinivasa: Mancherial","07:45 AM","","349","346","275.00","95150.00","95975.00","99.14%"
"Mancherial","Asian Srinivasa: Mancherial","07:45 AM","","120","85","250.00","21250.00","30000.00","70.83%"
"Mancherial","Asian Srinivasa: Mancherial","11:00 AM","","199","194","275.00","53350.00","54725.00","97.49%"
"Mancherial","Asian Srinivasa: Mancherial","11:00 AM","","349","163","275.00","44825.00","95975.00","46.70%"
"Mancherial","Asian Srinivasa: Mancherial","11:00 AM","","120","15","250.00","3750.00","30000.00","12.50%"
"Mancherial","Asian Srinivasa: Mancherial","02:15 PM","","199","138","275.00","37950.00","54725.00","69.35%"
"Mancherial","Asian Srinivasa: Mancherial","02:15 PM","","349","72","275.00","19800.00","95975.00","20.63%"
"Mancherial","Asian Srinivasa: Mancherial","02:15 PM","","120","5","250.00","1250.00","30000.00","4.17%"
"Mancherial","Asian Srinivasa: Mancherial","06:00 PM","","199","179","275.00","49225.00","54725.00","89.95%"
"Mancherial","Asian Srinivasa: Mancherial","06:00 PM","","349","116","275.00","31900.00","95975.00","33.24%"
"Mancherial","Asian Srinivasa: Mancherial","06:00 PM","","120","6","250.00","1500.00","30000.00","5.00%"
"Mancherial","Asian Srinivasa: Mancherial","09:15 PM","","199","131","275.00","36025.00","54725.00","65.83%"
"Mancherial","Asian Srinivasa: Mancherial","09:15 PM","","349","51","275.00","14025.00","95975.00","14.61%"
"Mancherial","Asian Srinivasa: Mancherial","09:15 PM","","120","3","250.00","750.00","30000.00","2.50%"
"Nalgonda","GK Cineplex Dolby Atmos: Kondamallepally","07:00 AM","","144","66","350.00","23100.00","50400.00","45.83%"
"Nalgonda","GK Cineplex Dolby Atmos: Kondamallepally","11:00 AM","","144","2","350.00","700.00","50400.00","1.39%"
"Nalgonda","GK Cineplex Dolby Atmos: Kondamallepally","02:00 PM","","144","0","350.00","0.00","50400.00","0.00%"
"Nalgonda","GK Cineplex Dolby Atmos: Kondamallepally","06:00 PM","","144","6","350.00","2100.00","50400.00","4.17%"
"Nalgonda","GK Cineplex Dolby Atmos: Kondamallepally","09:00 PM","","144","12","350.00","4200.00","50400.00","8.33%"
"Adilabad","Asian Nataraj: Adilabad","10:00 PM","","215","12","800.00","9600.00","172000.00","5.58%"
"Adilabad","Asian Nataraj: Adilabad","10:00 PM","","327","37","800.00","29600.00","261600.00","11.31%"
"Suryapet","Eswar Cinemas A/C Dolby: Suryapet","10:00 PM","","342","201","800.00","160800.00","273600.00","58.77%"
"Suryapet","Eswar Cinemas A/C Dolby: Suryapet","10:00 PM","","59","0","800.00","0.00","47200.00","0.00%"
"Suryapet","Tirumala Multiplex: Suryapet","10:00 PM","","13","13","800.00","10400.00","10400.00","100.00%"
"Suryapet","Tirumala Multiplex: Suryapet","10:00 PM","","226","22","800.00","17600.00","180800.00","9.73%"